Date,Campaign,Ad_Group,Channel,Impressions,Clicks,Cost,Conversions,Revenue,Bounce_Rate,Avg_Session_Duration,Quality_Score
2024-01-01,Retargeting,Email Campaign,LinkedIn,37081,5264,652.39,500,34678.141985512455,54.3,353,7
2024-01-02,Summer Sale,Mobile Ads,Google Ads,61058,7602,4512.84,149,65787.20069797742,71.5,532,6
2024-01-02,Holiday Special,Shopping Ads,Twitter,49515,4569,1434.74,1126,400041.8072838732,23.43,486,1
2024-01-02,Retargeting,Search Ads,Google Ads,82768,3749,2206.44,527,182995.26232076267,27.54,103,6
2024-01-05,Black Friday,Desktop Ads,YouTube,76969,2964,1168.86,309,100916.08397289591,64.86,116,6
2024-01-05,Holiday Special,Shopping Ads,Instagram,96074,5539,2146.56,812,350904.6754712259,26.17,586,7
2024-01-08,Holiday Special,Email Campaign,Facebook,67155,5152,1960.4,1274,339037.0284841042,24.96,436,7
2024-01-09,Brand Awareness,Mobile Ads,Twitter,21963,1129,3278.76,52,22967.613388264228,20.54,183,4
2024-01-09,Holiday Special,Social Media,Instagram,94762,7779,2786.17,2012,426041.52670539933,51.47,547,7
2024-01-10,Summer Sale,Shopping Ads,Google Ads,25532,846,4634.72,228,106480.1899451907,66.77,161,9
2024-01-12,Holiday Special,Social Media,Instagram,72368,10629,4532.42,3024,1101932.4184945517,78.14,562,4
2024-01-12,Summer Sale,Video Ads,Instagram,90080,2261,2110.5,283,46901.50827271081,65.45,71,6
2024-01-14,Black Friday,Display Ads,Instagram,35228,4948,483.37,361,109685.59552831716,38.99,86,4
2024-01-15,Holiday Special,Email Campaign,Google Ads,7796,1075,1130.39,127,36812.69658905381,24.53,261,3
2024-01-15,Product Launch,Display Ads,Google Ads,99646,8325,579.93,886,99280.26022388415,63.09,450,5
2024-01-16,Retargeting,Display Ads,Instagram,20008,2230,4583.15,136,42984.06583193758,71.71,70,1
2024-01-17,Spring Collection,Desktop Ads,LinkedIn,39975,2840,653.94,528,101193.06419514921,40.35,456,1
2024-01-18,Retargeting,Desktop Ads,Google Ads,73805,7248,4265.39,1074,79000.15899908086,65.86,119,5
2024-01-19,Spring Collection,Search Ads,Twitter,19199,1107,4643.86,288,137345.8380387708,20.57,565,3
2024-01-20,Retargeting,Desktop Ads,Instagram,28103,1465,4070.68,28,9482.778650210026,36.46,498,5
2024-01-21,Black Friday,Email Campaign,LinkedIn,51100,4647,1198.68,914,406376.7566784794,39.66,335,9
2024-01-21,Black Friday,Social Media,Facebook,80222,6396,4289.64,1479,523899.0741365706,20.81,174,10
2024-01-22,Spring Collection,Mobile Ads,Instagram,47738,4350,1172.37,1001,210853.30412451387,52.47,286,5
2024-01-22,Brand Awareness,Social Media,Twitter,31654,1586,1015.29,423,118740.17456778926,65.14,371,5
2024-01-23,Back to School,Email Campaign,LinkedIn,90081,5528,2673.35,1224,433401.3155992251,75.62,496,6
2024-01-25,Black Friday,Video Ads,Google Ads,12950,281,2959.1,78,37604.85661457046,48.06,120,7
2024-01-27,Back to School,Desktop Ads,LinkedIn,40420,700,718.65,74,12147.192988752495,44.92,36,9
2024-01-28,Back to School,Video Ads,Instagram,60518,2752,4644.1,429,190364.3211673859,63.58,256,4
2024-01-28,Back to School,Social Media,YouTube,9770,199,4371.45,2,931.6700247648424,75.12,572,2
2024-01-29,Holiday Special,Display Ads,Google Ads,3204,78,3518.59,1,0.0,59.25,445,8
2024-02-02,Product Launch,Video Ads,Google Ads,63443,7854,689.41,625,293168.7389566262,54.28,346,7
2024-02-02,Summer Sale,Email Campaign,Instagram,63824,985,459.53,38,8703.723845863,59.62,420,6
2024-02-04,Summer Sale,Social Media,Twitter,93493,9559,1784.55,816,390747.5398420506,72.29,117,3
2024-02-04,Back to School,Social Media,YouTube,18508,891,387.14,54,19777.62391513319,44.86,272,2
2024-02-05,Back to School,Video Ads,Google Ads,71448,9432,3821.32,172,11851.246398216043,56.04,417,9
2024-02-05,Brand Awareness,Display Ads,Instagram,91102,7096,4499.0,1942,889616.1677266702,53.14,166,3
2024-02-06,Brand Awareness,Shopping Ads,LinkedIn,20799,1097,2447.74,13,3484.165932844176,32.05,542,3
2024-02-06,Brand Awareness,Email Campaign,Twitter,27086,2233,4217.98,498,128059.27728871236,73.21,160,7
2024-02-06,Spring Collection,Social Media,LinkedIn,17923,1137,3900.17,61,18599.50833414096,20.93,134,7
2024-02-07,Holiday Special,Search Ads,Facebook,56778,5053,3967.74,1387,162588.3648672619,51.77,494,5
2024-02-08,Retargeting,Video Ads,YouTube,89330,2325,4544.67,625,163202.9511595809,24.19,258,6
2024-02-08,Retargeting,Desktop Ads,Instagram,83035,12420,1625.4,2479,1051113.9666094813,56.64,48,9
2024-02-08,Holiday Special,Email Campaign,Twitter,52374,3644,3452.11,746,42497.4615324639,37.02,90,10
2024-02-10,Summer Sale,Social Media,Twitter,9711,570,1866.46,6,1036.8763328758025,66.9,287,10
2024-02-10,Holiday Special,Shopping Ads,YouTube,31795,3479,573.97,1028,52535.49168892233,46.62,232,1
2024-02-10,Black Friday,Shopping Ads,Instagram,60871,3709,1510.61,981,232565.75742420054,60.65,457,9
2024-02-11,Back to School,Shopping Ads,Google Ads,94574,11978,2474.86,3229,1219728.852522921,47.0,124,1
2024-02-12,Back to School,Email Campaign,Facebook,99826,7346,679.13,1477,604753.6962210378,37.57,576,7
2024-02-15,Back to School,Display Ads,Google Ads,4630,512,2991.0,56,26618.781980400567,20.75,444,8
2024-02-16,Holiday Special,Mobile Ads,YouTube,57071,1429,1349.23,384,124349.5971213519,26.7,349,10
2024-02-16,Holiday Special,Email Campaign,YouTube,9605,1233,4170.47,116,19091.522439281147,43.26,130,4
2024-02-16,Black Friday,Video Ads,LinkedIn,94935,10727,4048.2,1857,865114.2336960825,47.37,360,7
2024-02-17,Brand Awareness,Display Ads,Facebook,43752,1734,1306.99,67,26725.76997949334,51.36,155,2
2024-02-18,Summer Sale,Video Ads,Instagram,93021,2822,3269.6,782,241241.38316880658,34.67,76,4
2024-02-20,Back to School,Email Campaign,Facebook,87072,4726,2408.48,240,87129.14329764509,54.79,505,2
2024-02-22,Summer Sale,Search Ads,Google Ads,12390,1816,2485.67,136,63368.160926454664,68.01,528,10
2024-02-22,Retargeting,Video Ads,YouTube,3282,150,2230.84,25,9264.432820320368,53.54,135,6
2024-02-22,Brand Awareness,Email Campaign,YouTube,8368,618,3931.82,143,30854.899563077634,68.05,176,4
2024-02-23,Back to School,Video Ads,Instagram,43727,621,507.88,117,43390.93485052094,23.28,598,10
2024-02-23,Retargeting,Display Ads,LinkedIn,27417,1798,671.55,139,9469.399079098512,46.29,535,5
2024-02-27,Brand Awareness,Mobile Ads,YouTube,72312,6506,419.46,66,14776.542186368262,44.08,289,4
2024-02-27,Holiday Special,Mobile Ads,Instagram,33430,4795,203.11,1100,256129.90076356175,20.3,348,7
2024-02-27,Spring Collection,Social Media,YouTube,85565,7045,2968.78,2083,260535.81903436937,63.86,582,8
2024-02-27,Black Friday,Search Ads,LinkedIn,71263,8884,1549.94,2175,131344.91409004506,33.57,204,8
2024-02-28,Retargeting,Display Ads,Twitter,24383,2111,1428.43,302,33226.510059069245,28.5,446,1
2024-03-02,Brand Awareness,Video Ads,Instagram,56860,893,3795.95,242,83388.2808922993,71.53,284,4
2024-03-03,Brand Awareness,Email Campaign,Twitter,15567,842,3426.66,108,44391.23647527522,50.5,101,4
2024-03-05,Back to School,Social Media,YouTube,93491,8468,3662.07,1373,679211.5279813609,76.87,195,10
2024-03-09,Product Launch,Social Media,Google Ads,21307,3048,302.33,452,93050.33653226774,46.85,156,4
2024-03-09,Brand Awareness,Email Campaign,LinkedIn,72126,9396,943.57,1313,419793.2134729719,49.0,115,1
2024-03-10,Brand Awareness,Video Ads,Twitter,50429,2116,2091.4,496,233970.75659313521,67.26,111,2
2024-03-12,Holiday Special,Display Ads,Instagram,10528,429,314.9,69,8636.647310549639,73.51,545,9
2024-03-14,Holiday Special,Video Ads,LinkedIn,51124,1951,2325.24,198,73842.22174313838,35.47,278,9
2024-03-15,Retargeting,Social Media,Facebook,25972,3613,2737.84,306,119260.57155463977,22.42,510,5
2024-03-16,Brand Awareness,Email Campaign,Twitter,25472,3295,3841.56,69,6212.690388742957,79.81,240,8
2024-03-16,Summer Sale,Desktop Ads,YouTube,13145,1557,50.92,278,121642.29808640144,20.29,346,6
2024-03-20,Product Launch,Email Campaign,LinkedIn,68293,4437,122.31,340,141405.0722079591,57.45,589,9
2024-03-21,Spring Collection,Search Ads,Instagram,72363,5833,1731.86,308,20029.656711632415,78.74,233,10
2024-03-21,Product Launch,Video Ads,Twitter,47619,3571,1285.04,712,64783.4465275685,64.13,318,3
2024-03-26,Spring Collection,Display Ads,Google Ads,50334,2288,429.01,474,34178.766467132096,61.47,262,5
2024-03-26,Back to School,Display Ads,YouTube,15743,1270,2304.15,289,57983.39631050706,59.56,143,6
2024-03-28,Spring Collection,Search Ads,Twitter,99696,1422,4726.1,221,61698.790123118655,72.97,562,1
2024-03-30,Retargeting,Desktop Ads,LinkedIn,35064,997,801.84,268,77601.13599132824,46.32,353,6
2024-03-30,Retargeting,Desktop Ads,LinkedIn,81742,10963,2357.28,3086,526008.829291825,54.62,332,1
2024-03-31,Black Friday,Mobile Ads,LinkedIn,47473,5470,3485.39,1335,614391.8296010847,67.06,528,1
2024-04-01,Summer Sale,Display Ads,Facebook,60711,4201,3203.62,816,176026.09644096653,62.47,446,3
2024-04-01,Spring Collection,Search Ads,Instagram,52151,4297,4885.13,421,29679.47704763603,61.3,479,10
2024-04-03,Black Friday,Mobile Ads,Google Ads,72121,4457,2650.03,1315,243409.3932546154,26.92,430,8
2024-04-05,Summer Sale,Mobile Ads,LinkedIn,68904,7835,1570.83,701,202588.46734155386,62.91,184,7
2024-04-05,Back to School,Search Ads,YouTube,4828,578,306.34,39,9114.292986423472,28.64,215,7
2024-04-05,Retargeting,Display Ads,Google Ads,24554,2869,4973.18,396,68598.73690348798,40.77,493,4
2024-04-08,Brand Awareness,Email Campaign,Google Ads,19135,2127,86.3,56,6109.345894060799,43.52,156,9
2024-04-08,Brand Awareness,Email Campaign,YouTube,29308,1132,187.83,332,138983.17631437673,34.62,290,4
2024-04-08,Back to School,Search Ads,LinkedIn,90859,5207,1082.51,940,468369.43741853314,66.77,472,2
2024-04-08,Black Friday,Search Ads,LinkedIn,94905,7191,2946.14,1233,244496.45278572597,32.31,503,4
2024-04-08,Spring Collection,Shopping Ads,Twitter,67093,3778,4037.35,756,167627.47922888066,52.98,388,9
2024-04-08,Brand Awareness,Search Ads,YouTube,20611,2384,3106.77,367,120418.89720039946,69.77,226,7
2024-04-08,Spring Collection,Video Ads,Google Ads,19800,1110,2750.63,21,7839.271936250865,63.46,374,5
2024-04-09,Retargeting,Search Ads,LinkedIn,27917,819,4399.91,153,34641.23347122726,51.87,520,6
2024-04-09,Holiday Special,Desktop Ads,Twitter,30516,2009,4626.39,437,199804.38951447397,51.18,294,2
2024-04-12,Summer Sale,Search Ads,Facebook,16038,2360,2777.7,308,93016.55290712809,34.05,467,3
2024-04-12,Retargeting,Display Ads,Instagram,99745,4151,2633.67,953,240799.7842666835,30.15,120,4
2024-04-13,Back to School,Email Campaign,YouTube,52971,5069,680.48,384,130945.0517460316,56.11,56,1
2024-04-13,Brand Awareness,Social Media,YouTube,32778,2314,1593.96,171,81868.25612277388,60.66,466,9
2024-04-15,Brand Awareness,Shopping Ads,Instagram,64095,1278,754.16,72,29343.494339263256,74.02,248,5
2024-04-15,Product Launch,Desktop Ads,Instagram,88329,6916,2025.88,815,55424.81562375685,55.48,331,10
2024-04-16,Summer Sale,Mobile Ads,LinkedIn,72906,7895,3021.39,2018,402670.6299429573,53.41,94,2
2024-04-18,Spring Collection,Shopping Ads,Facebook,31116,2546,4810.0,636,166469.8888330399,46.19,467,6
2024-04-21,Spring Collection,Mobile Ads,Twitter,67321,8892,4381.83,1076,206089.40846364878,25.43,579,8
2024-04-22,Black Friday,Shopping Ads,Google Ads,20086,1013,1608.39,183,66810.44563438809,21.83,338,4
2024-04-22,Spring Collection,Social Media,Google Ads,79033,1744,582.69,382,161135.6668613777,77.59,595,8
2024-04-22,Black Friday,Shopping Ads,LinkedIn,20539,2898,1408.2,231,87573.32264450898,41.57,557,1
2024-04-24,Spring Collection,Search Ads,LinkedIn,6355,400,120.94,23,11389.599518672649,27.95,30,9
2024-04-25,Summer Sale,Desktop Ads,Instagram,14893,1350,2980.48,394,68022.69797143406,20.25,526,9
2024-04-26,Black Friday,Search Ads,LinkedIn,65805,7954,2208.18,1504,667392.8902325284,50.51,348,7
2024-04-26,Summer Sale,Video Ads,Twitter,82253,4557,1719.65,1342,530063.4274988722,56.15,483,3
2024-04-27,Brand Awareness,Shopping Ads,YouTube,23173,2555,2774.84,275,58569.62124782058,38.38,431,3
2024-04-29,Summer Sale,Email Campaign,Twitter,75085,2174,4886.31,464,176485.20471557506,39.86,562,2
2024-04-29,Back to School,Mobile Ads,Facebook,19693,1000,897.91,74,7165.729348727624,69.07,354,7
2024-05-01,Black Friday,Display Ads,YouTube,26372,798,1901.04,68,27553.604559620904,74.91,402,8
2024-05-01,Spring Collection,Mobile Ads,Twitter,49781,6151,2793.97,974,282020.5031139271,43.32,103,7
2024-05-02,Holiday Special,Shopping Ads,Facebook,73982,3045,1030.57,312,56637.54024837914,37.68,445,6
2024-05-03,Back to School,Social Media,Instagram,18858,2082,840.14,122,42102.17386795149,40.47,558,3
2024-05-04,Spring Collection,Display Ads,Google Ads,85761,12183,3488.54,1050,355665.44939255825,69.09,499,10
2024-05-05,Product Launch,Desktop Ads,Facebook,56751,4760,1250.76,96,13849.804821486709,48.72,64,6
2024-05-06,Black Friday,Shopping Ads,Facebook,11350,971,3675.32,208,13245.198026358847,64.13,510,3
2024-05-07,Summer Sale,Desktop Ads,Facebook,79518,5927,795.9,905,221842.79851570667,28.57,394,5
2024-05-08,Black Friday,Mobile Ads,LinkedIn,27649,1537,908.05,57,17457.979448684404,58.74,408,5
2024-05-09,Holiday Special,Desktop Ads,LinkedIn,95475,7312,4111.11,437,194234.42799157818,78.23,247,4
2024-05-10,Black Friday,Desktop Ads,Twitter,73127,6902,3682.83,274,128149.1309033484,24.27,165,6
2024-05-10,Summer Sale,Video Ads,Instagram,51290,7592,81.85,1424,410058.3837948559,74.18,99,3
2024-05-10,Summer Sale,Social Media,LinkedIn,73766,10422,2863.9,388,151014.08826598793,57.87,345,2
2024-05-11,Spring Collection,Mobile Ads,Instagram,62215,8131,1686.28,1859,460449.1524659858,61.3,562,2
2024-05-12,Summer Sale,Email Campaign,YouTube,56350,7577,4061.82,120,46288.43645493622,20.8,365,7
2024-05-13,Spring Collection,Social Media,Instagram,45605,3443,2990.54,283,40231.47420100291,39.11,116,8
2024-05-14,Back to School,Mobile Ads,Facebook,12093,1233,2639.56,330,71603.11311832441,46.42,491,8
2024-05-14,Brand Awareness,Video Ads,LinkedIn,71393,9660,3242.06,2109,707364.0822740612,58.78,167,2
2024-05-18,Brand Awareness,Desktop Ads,LinkedIn,81404,5292,4752.0,164,9540.057861802417,79.51,456,6
2024-05-22,Retargeting,Email Campaign,YouTube,55110,7971,3692.79,1977,741587.7047430505,28.08,361,2
2024-05-22,Spring Collection,Email Campaign,YouTube,1276,87,4157.13,13,5537.882682418775,26.39,463,9
2024-05-23,Back to School,Shopping Ads,LinkedIn,37027,3486,1735.7,890,204356.23526812755,69.12,519,4
2024-05-23,Black Friday,Shopping Ads,Facebook,93389,10214,2477.52,1881,473210.85901961074,67.72,492,4
2024-05-23,Back to School,Search Ads,Facebook,45724,6542,4226.59,1358,588118.5598855221,47.61,298,6
2024-05-23,Black Friday,Display Ads,Google Ads,1929,85,495.09,25,9976.114647417875,73.98,126,8
2024-05-24,Back to School,Shopping Ads,Facebook,11211,1283,83.73,99,17787.059736436855,78.4,162,9
2024-05-26,Holiday Special,Mobile Ads,Facebook,86920,7206,97.95,1375,269210.21593495226,72.43,202,9
2024-05-27,Brand Awareness,Email Campaign,Twitter,46734,2224,4296.88,319,113402.97025967014,50.11,33,8
2024-05-28,Black Friday,Email Campaign,Facebook,45254,5372,2915.94,115,34895.50128419234,56.66,493,3
2024-05-29,Back to School,Mobile Ads,LinkedIn,37976,3315,1855.12,47,5781.15542869091,77.47,374,5
2024-05-30,Holiday Special,Search Ads,Google Ads,33245,3408,3254.92,151,28609.73733212186,44.24,423,7
2024-05-30,Product Launch,Email Campaign,Twitter,12738,703,511.32,139,63243.953968759815,53.04,39,7
2024-05-31,Black Friday,Video Ads,YouTube,78362,6063,2068.19,1057,380180.1708269446,64.6,54,10
2024-06-01,Summer Sale,Shopping Ads,Google Ads,26372,2543,572.68,433,213767.09580102345,31.37,298,1
2024-06-02,Spring Collection,Search Ads,Twitter,81909,5462,3089.2,105,41491.34204159136,76.2,150,2
2024-06-03,Retargeting,Video Ads,LinkedIn,22083,834,2239.71,121,57340.507830218485,30.65,106,2
2024-06-05,Summer Sale,Video Ads,Google Ads,90388,13072,1529.34,3635,535380.4597086302,51.55,456,8
2024-06-06,Retargeting,Desktop Ads,YouTube,27421,2237,4984.7,280,111207.09422693265,33.1,183,5
2024-06-08,Summer Sale,Mobile Ads,Google Ads,99746,11246,3484.34,2150,127060.450742994,38.34,233,6
2024-06-08,Holiday Special,Email Campaign,Instagram,91930,6209,2000.97,1466,515800.3863230989,42.96,33,1
2024-06-08,Brand Awareness,Social Media,Facebook,34623,2067,1415.0,490,127976.74232551322,63.27,446,5
2024-06-09,Retargeting,Social Media,Instagram,96071,6437,681.05,1033,212841.4194320439,30.67,288,5
2024-06-09,Brand Awareness,Desktop Ads,Instagram,2932,197,3820.3,50,21904.097926594506,41.54,202,10
2024-06-09,Product Launch,Mobile Ads,Facebook,87516,7542,3826.32,931,404445.4498388725,57.32,527,7
2024-06-10,Black Friday,Shopping Ads,Google Ads,10885,937,2291.43,250,15008.941801097404,44.85,370,3
2024-06-11,Back to School,Display Ads,LinkedIn,70561,5616,1399.62,447,144951.95538070303,21.17,464,7
2024-06-11,Back to School,Video Ads,Facebook,43261,1248,2250.41,113,24354.26860672063,51.27,521,1
2024-06-13,Black Friday,Social Media,Facebook,93769,7450,2965.65,189,44801.968177613206,36.53,177,8
2024-06-15,Spring Collection,Desktop Ads,Google Ads,33793,1137,351.6,273,115866.20481302662,49.51,55,9
2024-06-15,Spring Collection,Shopping Ads,Google Ads,79610,2201,4640.41,288,54555.234389987105,56.07,449,1
2024-06-16,Spring Collection,Shopping Ads,LinkedIn,59272,8331,169.35,636,301700.5696044869,58.48,202,5
2024-06-16,Brand Awareness,Social Media,LinkedIn,48832,4624,3664.36,357,46708.174206684416,79.68,157,5
2024-06-18,Holiday Special,Shopping Ads,YouTube,29151,2982,2880.36,809,281714.09822718514,48.92,532,10
2024-06-19,Product Launch,Desktop Ads,Twitter,51952,3441,741.01,866,305219.3446152641,21.97,129,8
2024-06-20,Black Friday,Shopping Ads,YouTube,2140,293,3521.85,49,8010.903309485596,49.89,239,8
2024-06-21,Black Friday,Email Campaign,LinkedIn,55254,5487,1627.51,1035,203002.59612647432,65.14,531,4
2024-06-21,Retargeting,Shopping Ads,Twitter,32433,3816,3629.2,563,239646.1980951279,71.87,558,1
2024-06-22,Spring Collection,Desktop Ads,YouTube,89839,5533,4970.7,683,268290.8451104046,36.98,270,2
2024-06-24,Back to School,Video Ads,LinkedIn,49456,7141,2519.91,1967,389649.21846060944,51.21,153,9
2024-06-25,Retargeting,Desktop Ads,LinkedIn,37609,4696,501.15,218,63281.13725431702,68.53,452,8
2024-06-26,Summer Sale,Display Ads,LinkedIn,69431,8994,4827.79,1181,91829.99344370759,74.15,336,10
2024-06-28,Spring Collection,Desktop Ads,Google Ads,28990,988,4356.19,108,15545.049884573382,68.73,410,5
2024-06-29,Back to School,Shopping Ads,YouTube,47099,2257,2488.37,348,93479.49951753848,67.2,224,4
2024-06-30,Retargeting,Display Ads,LinkedIn,78240,3911,4564.2,558,49488.00492861003,66.37,143,10
2024-07-02,Product Launch,Social Media,Facebook,75878,3636,1557.24,583,250398.2433058998,49.02,446,4
2024-07-04,Summer Sale,Social Media,Facebook,21447,2782,3172.05,140,52234.39123678181,40.27,582,5
2024-07-05,Spring Collection,Video Ads,LinkedIn,85162,1231,1711.34,195,92553.85459940541,64.85,118,5
2024-07-06,Black Friday,Search Ads,Twitter,10168,210,4287.86,16,5792.961722940996,56.93,92,1
2024-07-07,Summer Sale,Video Ads,YouTube,17566,849,871.96,53,25078.572728453124,48.7,264,7
2024-07-08,Holiday Special,Email Campaign,Facebook,69847,2652,281.59,76,22764.329404631004,41.59,173,6
2024-07-08,Retargeting,Mobile Ads,Google Ads,54330,2306,1713.23,533,170612.43386321337,63.07,357,2
2024-07-08,Brand Awareness,Desktop Ads,Instagram,48562,5910,4051.55,791,387302.8468942176,73.47,50,4
2024-07-08,Holiday Special,Search Ads,Facebook,59283,5266,612.03,1009,342008.73913371743,60.55,269,3
2024-07-08,Summer Sale,Display Ads,Instagram,11503,124,2981.89,27,1724.0568116580712,67.3,203,6
2024-07-09,Product Launch,Search Ads,Facebook,98808,6926,871.21,1433,538394.2205101929,20.66,515,5
2024-07-09,Product Launch,Mobile Ads,LinkedIn,77721,5215,1513.95,763,349042.67544538167,24.63,472,3
2024-07-10,Summer Sale,Mobile Ads,Facebook,36428,945,1292.85,115,46921.277926856405,36.03,317,5
2024-07-10,Back to School,Display Ads,Facebook,84692,8863,1389.57,1054,329612.12120623793,69.25,500,5
2024-07-10,Back to School,Display Ads,Google Ads,3597,389,3555.2,76,26758.580147798257,70.13,255,5
2024-07-12,Product Launch,Mobile Ads,LinkedIn,91306,10128,1549.01,1554,770141.118223694,39.21,50,1
